company_name,company_address,telephone_no,fax_no,class_of_licence
800 SUPER WASTE MGMT PTE LTD,"17A SENOKO WAY, SINGAPORE 758056",63663800,62653800,"A,B,C"
A & S MANAGEMENT SERVICES PTE LTD,"30 LOYANG WAY, #07-11, SINGAPORE 508769",64434588,64431966,"A,B"
A & T WASTE HAULAGE SERVICES PTE LTD,"35A LORONG 17 GEYLANG, SINGAPORE 388559",65652996,6569912,A
A. K. LEE ENTERPRISES PTE LTD,"11 TUAS AVENUE 11, SINGAPORE 639077",68623666,68613938,A
ADVANCE FACILITIES PTE. LTD.,"20 ANG MO KIO INDUSTRIAL PARK 2A, #03-21 AMK TECH LINK, SINGAPORE 567761",64816615,64831996,A
ADVANCED RECYCLING PTE LTD,"86 TUAS AVENUE 11, SINGAPORE 639099",91834127,na,A
AEON EARTH PTE LTD,"71 TAMPINES INDUSTRIAL AVENUE 5, SINGAPORE 528645",65429533,65429534,A
AIMFLOW PTE LTD,"8 ROCHDALLE ROAD, SINGAPORE 535821",64556225,64559185,C
AJ JETTING PTE. LTD.,"7030 ANG MO KIO AVENUE 5, #06-08, NORTHSTAR @ AMK, SINGAPORE 569880",63968935,63968936,C
ALLIBEY SERVICES PTE LTD,"1 JALAN SAMULUN, SINGAPORE 629119",98281802,62681685,A
ANG ENG GUAN TRADING AS ENG LEE GUAN TRADING,"BLK 217 PETIR ROAD, #02-385, SINGAPORE 670217",67693645,na,A
ANG HOCK GUAN TRADING AS ANG HOCK GUAN TRANSPORT SERVICE,"BLK 113 PENDING ROAD ,#11-102,SINGAPORE 670113",97551803,na,A
ANG KHEN TEE TRADING AS RECYCLE-PLUS DISPOSAL TRADING,"BLK 120 PENDING ROAD, #07-186, SINGAPORE 670120",98588223,68961712,A
ANG KIAN LEE TRADING AS BOSEN TRADING & TRANSPORTATION,"106 YUNNAN CRESCENT, SINGAPORE 638317",62616662,68610138,"A,B"
ANG SHEE CHOON TRADING AS SIN GEE HUAT HARDWARE,"31 SUNGEI KADUT STREET 2, SINGAPORE 729243",67601972,na,A
ANG SIEW HOR TRADING AS SIM HOCK HUAT HARDWARE & JUNK YARD,"BLK 4027 ANG MO KIO INDUSTRIAL PARK 1, #01-233, SINGAPORE 569638",92217640,na,A
ANG SIEW POH TRADING AS POH MENG TRANSPORT CO,"BLK 38D BENDEMEER ROAD, #13-860, SINGAPORE 334038",98185833,67462650,"A,B"
ANG YAM LAY TRADING AS ANG CHIA LAY RE-CYCLED PAPER,"9 GUL CIRCLE, SINGAPORE 629565",96638147,67568147,A
AROMA CHEMICAL PTE LTD,"6 TUAS VIEW LANE, SINGAPORE 637566",68618591,68618025,A
ASCENT SUPPLIES LINK PTE LTD,"31 JURONG PORT ROAD, #03-33, JURONG LOGISTICS HUB, SINGAPORE 619115",90261212,68631058,A
ASIA PACZ PTE. LTD.,"7030 ANG MO KIO AVENUE 5, #01-07, NORTHSTAR @ AMK, SINGAPORE 569880",62862734,62862735,C
ASIA RECYCLING RESOURCES PTE LTD,"10 NEYTHAL ROAD, SINGAPORE 628576",62626631,62623631,A
ATL MAINTENANCE PTE LTD,"37 DEFU LANE 10, #02-45, SINGAPORE 539214",68413128,68413182,A
AVA-CHEM INDUSTRIAL PTE LTD,"10 ADMIRALTY STREET, #01-87, NORTH LINK BUILDING, SINGAPORE 757695",68979511,68978353,C
BAMA ENVIRONMENTAL PTE. LTD.,"137 TELOK AYER STREET,#04-07,SINGAPORE 068602",64450055,62420155,A
BAMA SERVICES PTE LTD,"137 TELOK AYER STREET, #04-07, SINGAPORE 068602",64450055,62420155,"A,B"
BAN CHUAN TRADING & ENGINEERING PTE LTD,"638 VEERASAMY ROAD, #02-123, SINGAPORE 200637",91859670,62948166,A
BEE JOO ENVIRONMENTAL PTE LTD,"5 SUNGEI KADUT STREET 6, SUNGEI KADUT INDUSTRIAL ESTATE, SINGAPORE 728853",63653288,63653088,"A,B"
BENG SOON MACHINERY SERVICES PTE LTD,"21 TUAS SOUTH STREET 7SINGAPORE 637111",62881280,62895531,A
BIO-CARE GREASE CONTROL PTE LTD,"3023 UBI ROAD 3, #05-21, UBIPLEX 1, SINGAPORE 408663",67480877,67494588,C
BIOFUEL INDUSTRIES PTE LTD,"28 JALAN MERDU, SINGAPORE 548664",62226666,63661522,A
